27-01-2023 09:44:33.248;OnOffLog;1;0.0;10;11
27-01-2023 09:44:38.428;OnOffLog;1;0.0;10;11
27-01-2023 09:44:43.601;OnOffLog;1;0.0;10;11
27-01-2023 09:44:48.776;OnOffLog;1;0.0;10;11
27-01-2023 09:44:53.950;OnOffLog;1;0.0;10;11
27-01-2023 09:44:59.124;OnOffLog;1;0.0;10;11
27-01-2023 09:45:04.292;OnOffLog;1;0.0;10;11
27-01-2023 09:45:09.467;OnOffLog;1;0.0;10;11
27-01-2023 09:45:14.644;OnOffLog;1;0.0;10;11
27-01-2023 09:45:19.818;OnOffLog;1;0.0;10;11
27-01-2023 09:45:24.994;OnOffLog;1;0.0;10;11
27-01-2023 09:45:30.168;OnOffLog;1;0.0;10;11
27-01-2023 09:45:35.337;OnOffLog;1;0.0;10;11
27-01-2023 09:45:40.509;OnOffLog;1;0.0;10;11
27-01-2023 09:45:45.683;OnOffLog;1;0.0;10;11
27-01-2023 09:45:50.857;OnOffLog;1;0.0;10;11
27-01-2023 09:45:56.032;OnOffLog;1;0.0;10;11
27-01-2023 09:46:01.206;OnOffLog;1;0.0;10;11
27-01-2023 09:46:06.379;OnOffLog;1;0.0;10;11
27-01-2023 09:46:11.554;OnOffLog;1;0.0;10;11
27-01-2023 09:46:16.730;OnOffLog;1;0.0;10;11
27-01-2023 09:46:21.904;OnOffLog;1;0.0;10;11
27-01-2023 09:46:27.079;OnOffLog;1;0.0;10;11
27-01-2023 09:46:32.254;OnOffLog;1;0.0;10;11
27-01-2023 09:46:37.428;OnOffLog;1;0.0;10;11
27-01-2023 09:46:42.603;OnOffLog;1;0.0;10;11
27-01-2023 09:46:47.778;OnOffLog;1;0.0;10;11
27-01-2023 09:46:52.951;OnOffLog;1;0.0;10;11
27-01-2023 09:46:58.127;OnOffLog;1;0.0;10;11
27-01-2023 09:47:03.301;OnOffLog;1;0.0;10;11
27-01-2023 09:47:08.477;OnOffLog;1;0.0;10;11
27-01-2023 09:47:13.651;OnOffLog;1;0.0;10;11
27-01-2023 09:47:18.825;OnOffLog;1;0.0;10;11
27-01-2023 09:47:24.009;OnOffLog;1;0.0;10;11
27-01-2023 09:47:29.184;OnOffLog;1;0.0;10;11
27-01-2023 09:47:34.357;OnOffLog;1;0.0;10;11
27-01-2023 09:47:39.528;OnOffLog;1;0.0;10;11
27-01-2023 09:47:44.704;OnOffLog;1;0.0;10;11
27-01-2023 09:47:49.879;OnOffLog;1;0.0;10;11
27-01-2023 09:47:55.052;OnOffLog;1;0.0;10;11
27-01-2023 09:48:00.228;OnOffLog;1;0.0;10;11
27-01-2023 09:48:05.402;OnOffLog;1;0.0;10;11
27-01-2023 09:48:10.576;OnOffLog;1;0.0;10;11
27-01-2023 09:48:15.743;OnOffLog;1;0.0;10;11
27-01-2023 09:48:20.916;OnOffLog;1;0.0;10;11
27-01-2023 09:48:26.085;OnOffLog;1;0.0;10;11
27-01-2023 13:53:58.156;OnOffLog;1;201.0;10;58
27-01-2023 13:54:03.344;OnOffLog;1;201.0;10;58
27-01-2023 13:54:08.528;OnOffLog;1;201.0;10;58
27-01-2023 13:54:13.706;OnOffLog;1;201.0;10;58
27-01-2023 13:54:18.886;OnOffLog;1;201.0;10;58
27-01-2023 13:54:24.063;OnOffLog;1;201.0;10;58
27-01-2023 13:54:29.242;OnOffLog;1;201.0;10;58
27-01-2023 13:54:34.420;OnOffLog;1;201.0;10;58
27-01-2023 13:54:39.607;OnOffLog;1;201.0;10;58
27-01-2023 13:54:44.785;OnOffLog;1;201.0;10;58
27-01-2023 13:54:49.962;OnOffLog;1;201.0;10;58
27-01-2023 13:54:55.142;OnOffLog;1;201.0;10;58
27-01-2023 13:55:00.315;OnOffLog;1;201.0;10;58
27-01-2023 13:55:05.491;OnOffLog;1;201.0;10;58
27-01-2023 13:55:10.666;OnOffLog;1;201.0;10;58
27-01-2023 13:55:15.842;OnOffLog;1;201.0;10;58
27-01-2023 13:55:21.019;OnOffLog;1;201.0;10;58
27-01-2023 13:55:26.198;OnOffLog;1;201.0;10;58
27-01-2023 13:55:31.369;OnOffLog;1;201.0;10;58
27-01-2023 13:55:36.546;OnOffLog;1;201.0;10;58
27-01-2023 13:55:41.730;OnOffLog;1;201.0;10;58
27-01-2023 13:55:46.907;OnOffLog;1;201.0;10;58
27-01-2023 13:55:52.084;OnOffLog;1;201.0;10;58
27-01-2023 13:55:57.260;OnOffLog;1;201.0;10;58
27-01-2023 13:56:02.437;OnOffLog;1;201.0;10;58
27-01-2023 13:56:07.621;OnOffLog;1;201.0;10;58
27-01-2023 13:56:12.798;OnOffLog;1;201.0;10;58
27-01-2023 13:56:17.975;OnOffLog;1;201.0;10;58
27-01-2023 13:56:23.155;OnOffLog;1;200.0;10;58
27-01-2023 13:56:28.335;OnOffLog;1;201.0;10;58
27-01-2023 13:56:33.512;OnOffLog;1;201.0;10;58
27-01-2023 13:56:38.688;OnOffLog;1;201.0;10;58
27-01-2023 13:56:43.866;OnOffLog;1;201.0;10;58
27-01-2023 13:56:49.045;OnOffLog;1;201.0;10;58
27-01-2023 13:56:54.223;OnOffLog;1;201.0;10;58
27-01-2023 13:56:59.398;OnOffLog;1;201.0;10;58
27-01-2023 13:57:04.574;OnOffLog;1;201.0;10;58
27-01-2023 13:57:09.751;OnOffLog;1;201.0;10;58
27-01-2023 13:57:14.927;OnOffLog;1;201.0;10;58
27-01-2023 13:57:20.097;OnOffLog;1;201.0;10;58
27-01-2023 13:57:25.273;OnOffLog;1;201.0;10;58
27-01-2023 13:57:30.449;OnOffLog;1;201.0;10;58
27-01-2023 13:57:35.627;OnOffLog;1;201.0;10;58
27-01-2023 13:57:40.808;OnOffLog;1;200.0;10;58
27-01-2023 13:57:45.986;OnOffLog;1;201.0;10;58
27-01-2023 13:57:51.162;OnOffLog;1;201.0;10;58
27-01-2023 13:57:56.336;OnOffLog;1;201.0;10;58
27-01-2023 13:58:01.509;OnOffLog;1;201.0;10;58
27-01-2023 13:58:06.686;OnOffLog;1;201.0;10;58
27-01-2023 13:58:11.863;OnOffLog;1;201.0;10;58
27-01-2023 13:58:17.035;OnOffLog;1;201.0;10;58
27-01-2023 13:58:22.213;OnOffLog;1;201.0;10;58
27-01-2023 13:58:27.397;OnOffLog;1;201.0;10;58
27-01-2023 13:58:32.574;OnOffLog;1;201.0;10;58
27-01-2023 13:58:37.751;OnOffLog;1;201.0;10;58
27-01-2023 13:58:42.927;OnOffLog;1;201.0;10;58
27-01-2023 13:58:48.106;OnOffLog;1;201.0;10;58
27-01-2023 13:58:53.280;OnOffLog;1;201.0;10;58
27-01-2023 13:58:58.456;OnOffLog;1;201.0;10;58
27-01-2023 13:59:03.633;OnOffLog;1;201.0;10;58
27-01-2023 13:59:08.807;OnOffLog;1;201.0;10;58
27-01-2023 13:59:13.985;OnOffLog;1;200.0;10;58
27-01-2023 13:59:19.165;OnOffLog;1;201.0;10;58
27-01-2023 13:59:24.341;OnOffLog;1;201.0;10;58
27-01-2023 13:59:29.515;OnOffLog;1;201.0;10;58
27-01-2023 13:59:34.690;OnOffLog;1;201.0;10;58
27-01-2023 13:59:39.867;OnOffLog;1;201.0;10;58
27-01-2023 13:59:45.043;OnOffLog;1;201.0;10;58
27-01-2023 13:59:50.221;OnOffLog;1;201.0;10;58
27-01-2023 13:59:55.400;OnOffLog;1;201.0;10;58
27-01-2023 14:00:00.575;OnOffLog;1;201.0;10;58
27-01-2023 14:00:05.751;OnOffLog;1;201.0;10;58
27-01-2023 14:00:10.918;OnOffLog;1;201.0;10;58
27-01-2023 14:00:16.091;OnOffLog;1;201.0;10;58
27-01-2023 14:00:21.267;OnOffLog;1;201.0;10;58
27-01-2023 14:00:26.445;OnOffLog;1;201.0;10;58
27-01-2023 14:00:31.621;OnOffLog;1;201.0;10;58
27-01-2023 14:00:36.797;OnOffLog;1;201.0;10;58
27-01-2023 14:00:41.974;OnOffLog;1;201.0;10;58
27-01-2023 14:00:47.145;OnOffLog;1;201.0;10;58
27-01-2023 14:00:52.320;OnOffLog;1;201.0;10;58
27-01-2023 14:00:57.495;OnOffLog;1;201.0;10;58
27-01-2023 14:01:02.670;OnOffLog;1;201.0;10;58
27-01-2023 14:01:07.846;OnOffLog;1;201.0;10;58
27-01-2023 14:01:13.023;OnOffLog;1;201.0;10;58
27-01-2023 14:01:18.198;OnOffLog;1;201.0;10;58
27-01-2023 14:01:23.373;OnOffLog;1;201.0;10;58
27-01-2023 14:01:28.547;OnOffLog;1;201.0;10;58
27-01-2023 14:01:33.723;OnOffLog;1;201.0;10;58
27-01-2023 14:01:38.898;OnOffLog;1;201.0;10;58
27-01-2023 14:01:44.075;OnOffLog;1;201.0;10;58
27-01-2023 14:01:49.250;OnOffLog;1;201.0;10;58
27-01-2023 14:01:54.424;OnOffLog;1;201.0;10;58
27-01-2023 14:01:59.596;OnOffLog;1;201.0;10;58
27-01-2023 14:02:04.771;OnOffLog;1;201.0;10;58
27-01-2023 14:02:09.950;OnOffLog;1;201.0;10;58
27-01-2023 14:02:15.127;OnOffLog;1;201.0;10;58
27-01-2023 14:02:20.302;OnOffLog;1;201.0;10;58
27-01-2023 14:02:25.482;OnOffLog;1;201.0;10;58
27-01-2023 14:02:30.663;OnOffLog;1;201.0;10;58
27-01-2023 14:02:35.836;OnOffLog;1;201.0;10;58
27-01-2023 14:02:41.013;OnOffLog;1;201.0;10;58
27-01-2023 14:02:46.186;OnOffLog;1;201.0;10;58
27-01-2023 14:02:51.362;OnOffLog;1;201.0;10;58
27-01-2023 14:02:56.537;OnOffLog;1;201.0;10;58
27-01-2023 14:03:01.712;OnOffLog;1;201.0;10;58
27-01-2023 14:03:06.886;OnOffLog;1;201.0;10;58
27-01-2023 14:03:12.060;OnOffLog;1;201.0;10;58
27-01-2023 14:03:17.235;OnOffLog;1;201.0;10;58
27-01-2023 14:03:22.414;OnOffLog;1;200.0;10;58
27-01-2023 14:03:27.595;OnOffLog;1;201.0;10;58
27-01-2023 14:03:32.770;OnOffLog;1;201.0;10;58
27-01-2023 14:03:37.943;OnOffLog;1;201.0;10;58
27-01-2023 14:03:43.116;OnOffLog;1;201.0;10;58
27-01-2023 14:03:48.289;OnOffLog;1;201.0;10;58
27-01-2023 14:03:53.464;OnOffLog;1;201.0;10;58
27-01-2023 14:03:58.638;OnOffLog;1;201.0;10;58
27-01-2023 14:04:03.812;OnOffLog;1;201.0;10;58
27-01-2023 14:04:08.987;OnOffLog;1;201.0;10;58
27-01-2023 14:04:14.162;OnOffLog;1;201.0;10;58
27-01-2023 14:04:52.526;OnOffLog;1;201.0;10;58
27-01-2023 14:04:57.715;OnOffLog;1;201.0;10;58
27-01-2023 14:05:02.897;OnOffLog;1;201.0;10;58
27-01-2023 14:05:08.063;OnOffLog;1;201.0;10;58
27-01-2023 14:05:13.236;OnOffLog;1;201.0;10;58
27-01-2023 14:05:18.419;OnOffLog;1;200.0;10;58
27-01-2023 14:05:23.598;OnOffLog;1;201.0;10;58
27-01-2023 14:05:28.778;OnOffLog;1;200.0;10;58
27-01-2023 14:05:33.952;OnOffLog;1;201.0;10;58
27-01-2023 14:05:39.127;OnOffLog;1;201.0;10;58
27-01-2023 14:05:44.302;OnOffLog;1;201.0;10;58
27-01-2023 14:05:49.480;OnOffLog;1;200.0;10;58
27-01-2023 14:05:54.659;OnOffLog;1;201.0;10;58
27-01-2023 14:05:59.836;OnOffLog;1;201.0;10;58
27-01-2023 14:06:05.012;OnOffLog;1;201.0;10;58
27-01-2023 14:06:10.186;OnOffLog;1;201.0;10;58
27-01-2023 14:06:15.361;OnOffLog;1;201.0;10;58
27-01-2023 14:06:20.535;OnOffLog;1;201.0;10;58
27-01-2023 14:06:25.712;OnOffLog;1;201.0;10;58
27-01-2023 14:06:30.885;OnOffLog;1;201.0;10;58
27-01-2023 14:06:36.059;OnOffLog;1;201.0;10;58
27-01-2023 14:06:41.233;OnOffLog;1;201.0;10;58
27-01-2023 14:06:46.407;OnOffLog;1;201.0;10;58
27-01-2023 14:06:51.580;OnOffLog;1;201.0;10;58
27-01-2023 14:06:56.755;OnOffLog;1;201.0;10;58
27-01-2023 14:07:01.930;OnOffLog;1;201.0;10;58
27-01-2023 14:07:07.112;OnOffLog;1;200.0;10;58
27-01-2023 14:07:12.288;OnOffLog;1;201.0;10;58
27-01-2023 14:07:17.463;OnOffLog;1;201.0;10;58
27-01-2023 14:07:22.636;OnOffLog;1;201.0;10;58
27-01-2023 14:07:27.812;OnOffLog;1;201.0;10;58
27-01-2023 14:07:32.986;OnOffLog;1;201.0;10;58
27-01-2023 14:07:38.163;OnOffLog;1;201.0;10;58
27-01-2023 14:07:43.337;OnOffLog;1;201.0;10;58
27-01-2023 14:07:48.512;OnOffLog;1;201.0;10;58
27-01-2023 14:07:53.685;OnOffLog;1;201.0;10;58
27-01-2023 14:07:58.860;OnOffLog;1;201.0;10;58
27-01-2023 14:08:04.034;OnOffLog;1;201.0;10;58
27-01-2023 14:08:09.207;OnOffLog;1;201.0;10;58
27-01-2023 14:08:14.383;OnOffLog;1;201.0;10;58
27-01-2023 14:08:19.558;OnOffLog;1;201.0;10;58
27-01-2023 14:08:24.733;OnOffLog;1;201.0;10;58
27-01-2023 14:08:29.914;OnOffLog;1;200.0;10;58
27-01-2023 14:08:35.092;OnOffLog;1;201.0;10;58
27-01-2023 14:08:40.267;OnOffLog;1;201.0;10;58
27-01-2023 14:08:45.444;OnOffLog;1;201.0;10;58
27-01-2023 14:08:50.623;OnOffLog;1;201.0;10;58
27-01-2023 14:08:55.798;OnOffLog;1;201.0;10;58
27-01-2023 14:09:00.975;OnOffLog;1;201.0;10;58
27-01-2023 14:09:06.150;OnOffLog;1;201.0;10;58
27-01-2023 14:09:11.323;OnOffLog;1;200.0;10;58
27-01-2023 14:09:16.499;OnOffLog;1;201.0;10;58
27-01-2023 14:09:21.673;OnOffLog;1;201.0;10;58
27-01-2023 14:09:26.847;OnOffLog;1;201.0;10;58
27-01-2023 14:09:32.020;OnOffLog;1;201.0;10;58
27-01-2023 14:09:37.192;OnOffLog;1;201.0;10;58
27-01-2023 14:09:42.365;OnOffLog;1;201.0;10;58
27-01-2023 14:09:47.539;OnOffLog;1;201.0;10;58
27-01-2023 14:09:52.714;OnOffLog;1;201.0;10;58
27-01-2023 14:09:57.886;OnOffLog;1;201.0;10;58
27-01-2023 14:10:03.060;OnOffLog;1;201.0;10;58
27-01-2023 14:10:08.232;OnOffLog;1;201.0;10;58
27-01-2023 14:10:13.404;OnOffLog;1;201.0;10;58
27-01-2023 14:10:18.578;OnOffLog;1;201.0;10;58
27-01-2023 14:10:23.745;OnOffLog;1;201.0;10;58
27-01-2023 14:10:28.921;OnOffLog;1;201.0;10;58
27-01-2023 14:10:34.099;OnOffLog;1;200.0;10;58
27-01-2023 14:10:39.278;OnOffLog;1;201.0;10;58
27-01-2023 14:10:44.456;OnOffLog;1;201.0;10;58
27-01-2023 14:10:49.633;OnOffLog;1;200.0;10;58
27-01-2023 14:10:54.810;OnOffLog;1;201.0;10;58
27-01-2023 14:10:59.983;OnOffLog;1;201.0;10;58
27-01-2023 14:11:05.157;OnOffLog;1;201.0;10;58
27-01-2023 14:11:10.330;OnOffLog;1;201.0;10;58
27-01-2023 14:11:15.505;OnOffLog;1;201.0;10;58
27-01-2023 14:11:20.680;OnOffLog;1;201.0;10;58
27-01-2023 14:11:25.855;OnOffLog;1;201.0;10;58
27-01-2023 14:11:31.030;OnOffLog;1;201.0;10;58
27-01-2023 14:11:36.206;OnOffLog;1;201.0;10;58
27-01-2023 14:11:41.383;OnOffLog;1;201.0;10;58
27-01-2023 14:11:46.557;OnOffLog;1;201.0;10;58
27-01-2023 14:11:51.731;OnOffLog;1;201.0;10;58
27-01-2023 14:11:56.909;OnOffLog;1;200.0;10;58
27-01-2023 14:12:02.083;OnOffLog;1;201.0;10;58
27-01-2023 14:12:07.256;OnOffLog;1;201.0;10;58
27-01-2023 14:12:12.424;On                     27-01-2023 14:53:40.197;OnOffLog;1;46.0;10;58
27-01-2023 14:53:45.390;OnOffLog;1;0.0;10;58
27-01-2023 14:53:50.574;OnOffLog;1;2.0;10;58
27-01-2023 14:53:55.756;OnOffLog;1;2.0;10;58
27-01-2023 14:54:00.939;OnOffLog;1;1.0;10;58
27-01-2023 14:54:06.117;OnOffLog;1;1.0;10;58
27-01-2023 14:54:11.295;OnOffLog;1;1.0;10;58
27-01-2023 14:54:16.476;OnOffLog;1;2.0;10;58
27-01-2023 14:54:21.653;OnOffLog;1;2.0;10;58
27-01-2023 14:54:26.834;OnOffLog;1;2.0;10;58
27-01-2023 14:54:32.009;OnOffLog;1;2.0;10;58
27-01-2023 14:54:37.191;OnOffLog;1;1.0;10;58
27-01-2023 14:54:42.369;OnOffLog;1;1.0;10;58
27-01-2023 14:54:47.551;OnOffLog;1;2.0;10;58
27-01-2023 14:54:52.727;OnOffLog;1;2.0;10;58
27-01-2023 14:54:57.904;OnOffLog;1;2.0;10;58
27-01-2023 14:55:03.083;OnOffLog;1;1.0;10;58
27-01-2023 14:55:08.263;OnOffLog;1;1.0;10;58
27-01-2023 14:55:13.446;OnOffLog;1;2.0;10;58
27-01-2023 14:55:18.623;OnOffLog;1;2.0;10;58
27-01-2023 14:55:23.799;OnOffLog;1;2.0;10;58
27-01-2023 14:55:28.982;OnOffLog;1;1.0;10;58
27-01-2023 14:55:34.160;OnOffLog;1;1.0;10;58
27-01-2023 14:55:39.341;OnOffLog;1;1.0;10;58
27-01-2023 14:55:44.518;OnOffLog;1;1.0;10;58
27-01-2023 14:55:49.700;OnOffLog;1;2.0;10;58
27-01-2023 14:55:54.876;OnOffLog;1;2.0;10;58
27-01-2023 14:56:00.083;OnOffLog;1;1.0;10;58
27-01-2023 14:56:05.265;OnOffLog;1;2.0;10;58
27-01-2023 14:56:10.443;OnOffLog;1;2.0;10;58
27-01-2023 14:56:15.618;OnOffLog;1;2.0;10;58
27-01-2023 14:56:20.798;OnOffLog;1;2.0;10;58
27-01-2023 14:56:25.977;OnOffLog;1;2.0;10;58
27-01-2023 14:56:31.154;OnOffLog;1;2.0;10;58
27-01-2023 14:56:36.330;OnOffLog;1;2.0;10;58
27-01-2023 14:56:41.508;OnOffLog;1;2.0;10;58
27-01-2023 14:56:46.687;OnOffLog;1;2.0;10;58
27-01-2023 14:56:51.864;OnOffLog;1;2.0;10;58
27-01-2023 14:56:57.038;OnOffLog;1;2.0;10;58
27-01-2023 14:57:02.215;OnOffLog;1;2.0;10;58
27-01-2023 14:57:07.392;OnOffLog;1;2.0;10;58
27-01-2023 14:57:12.579;OnOffLog;1;2.0;10;58
27-01-2023 14:57:17.757;OnOffLog;1;2.0;10;58
27-01-2023 14:57:22.937;OnOffLog;1;1.0;10;58
27-01-2023 14:57:28.118;OnOffLog;1;2.0;10;58
27-01-2023 14:57:33.294;OnOffLog;1;2.0;10;58
27-01-2023 14:57:38.471;OnOffLog;1;1.0;10;58
27-01-2023 14:57:43.647;OnOffLog;1;1.0;10;58
27-01-2023 14:57:48.824;OnOffLog;1;1.0;10;58
27-01-2023 14:57:54.003;OnOffLog;1;1.0;10;58
27-01-2023 14:57:59.177;OnOffLog;1;1.0;10;58
27-01-2023 14:58:04.355;OnOffLog;1;2.0;10;58
27-01-2023 14:58:09.536;OnOffLog;1;1.0;10;58
27-01-2023 14:58:14.715;OnOffLog;1;2.0;10;58
27-01-2023 14:58:19.891;OnOffLog;1;2.0;10;58
27-01-2023 14:58:25.070;OnOffLog;1;2.0;10;58
27-01-2023 14:58:30.248;OnOffLog;1;2.0;10;58
27-01-2023 14:58:35.428;OnOffLog;1;1.0;10;58
27-01-2023 14:58:40.602;OnOffLog;1;1.0;10;58
27-01-2023 14:58:45.777;OnOffLog;1;1.0;10;58
27-01-2023 15:00:52.102;OnOffLog;1;1.0;10;58
27-01-2023 15:00:57.288;OnOffLog;1;1.0;10;58
27-01-2023 15:01:02.467;OnOffLog;1;1.0;10;58
27-01-2023 15:01:07.653;OnOffLog;1;2.0;10;58
27-01-2023 15:01:12.835;OnOffLog;1;1.0;10;58
27-01-2023 15:01:18.017;OnOffLog;1;2.0;10;58
27-01-2023 15:01:23.200;OnOffLog;1;1.0;10;58
27-01-2023 15:01:28.383;OnOffLog;1;2.0;10;58
27-01-2023 15:01:33.566;OnOffLog;1;1.0;10;58
27-01-2023 15:01:38.744;OnOffLog;1;1.0;10;58
27-01-2023 15:01:43.925;OnOffLog;1;2.0;10;58
27-01-2023 15:01:49.103;OnOffLog;1;2.0;10;58
27-01-2023 15:01:54.285;OnOffLog;1;1.0;10;58
27-01-2023 15:01:59.466;OnOffLog;1;2.0;10;58
27-01-2023 15:02:04.641;OnOffLog;1;2.0;10;58
27-01-2023 15:02:09.822;OnOffLog;1;1.0;10;58
27-01-2023 15:02:15.002;OnOffLog;1;1.0;10;58
27-01-2023 15:02:20.181;OnOffLog;1;1.0;10;58
27-01-2023 15:02:25.362;OnOffLog;1;1.0;10;58
27-01-2023 15:02:30.539;OnOffLog;1;1.0;10;58
27-01-2023 15:02:35.716;OnOffLog;1;1.0;10;58
27-01-2023 15:02:40.898;OnOffLog;1;2.0;10;58
27-01-2023 15:02:46.076;OnOffLog;1;2.0;10;58
27-01-2023 15:02:51.259;OnOffLog;1;1.0;10;58
27-01-2023 15:02:56.441;OnOffLog;1;2.0;10;58
27-01-2023 15:03:01.622;OnOffLog;1;1.0;10;58
27-01-2023 15:03:06.799;OnOffLog;1;1.0;10;58
27-01-2023 15:03:11.977;OnOffLog;1;1.0;10;58
27-01-2023 15:07:47.376;OnOffLog;1;2.0;10;58
27-01-2023 15:07:52.565;OnOffLog;1;1.0;10;58
27-01-2023 15:07:57.746;OnOffLog;1;1.0;10;58
27-01-2023 15:08:02.923;OnOffLog;1;1.0;10;58
27-01-2023 15:08:08.103;OnOffLog;1;1.0;10;58
27-01-2023 15:08:13.280;OnOffLog;1;1.0;10;58
27-01-2023 15:08:18.459;OnOffLog;1;1.0;10;58
27-01-2023 15:08:23.638;OnOffLog;1;1.0;10;58
27-01-2023 15:08:28.815;OnOffLog;1;1.0;10;58
27-01-2023 15:08:33.991;OnOffLog;1;1.0;10;58
27-01-2023 15:08:39.170;OnOffLog;1;1.0;10;58
27-01-2023 15:08:44.352;OnOffLog;1;2.0;10;58
27-01-2023 15:08:49.531;OnOffLog;1;1.0;10;58
27-01-2023 15:08:54.709;OnOffLog;1;1.0;10;58
27-01-2023 15:08:59.889;OnOffLog;1;2.0;10;58
27-01-2023 15:09:05.070;OnOffLog;1;1.0;10;58
27-01-2023 15:09:10.258;OnOffLog;1;2.0;10;58
27-01-2023 15:09:15.438;OnOffLog;1;1.0;10;58
27-01-2023 15:09:20.620;OnOffLog;1;1.0;10;58
27-01-2023 15:09:25.799;OnOffLog;1;2.0;10;58
27-01-2023 15:09:30.976;OnOffLog;1;2.0;10;58
27-01-2023 15:09:36.161;OnOffLog;1;1.0;10;58
27-01-2023 15:09:41.339;OnOffLog;1;1.0;10;58
27-01-2023 15:09:46.525;OnOffLog;1;2.0;10;58
27-01-2023 15:09:51.705;OnOffLog;1;1.0;10;58
27-01-2023 15:09:56.888;OnOffLog;1;2.0;10;58
27-01-2023 15:10:02.069;OnOffLog;1;1.0;10;58
27-01-2023 15:10:07.247;OnOffLog;1;1.0;10;58
27-01-2023 15:10:12.428;OnOffLog;1;2.0;10;58
27-01-2023 15:10:17.609;OnOffLog;1;1.0;10;58
27-01-2023 15:10:22.785;OnOffLog;1;1.0;10;58
27-01-2023 15:10:27.962;OnOffLog;1;1.0;10;58
27-01-2023 15:10:33.142;OnOffLog;1;1.0;10;58
27-01-2023 15:10:38.320;OnOffLog;1;1.0;10;58
27-01-2023 15:10:43.496;OnOffLog;1;1.0;10;58
27-01-2023 15:10:48.671;OnOffLog;1;1.0;10;58
27-01-2023 15:10:53.847;OnOffLog;1;1.0;10;58
27-01-2023 15:10:59.025;OnOffLog;1;1.0;10;58
27-01-2023 15:11:04.201;OnOffLog;1;1.0;10;58
27-01-2023 15:11:09.373;OnOffLog;1;1.0;10;58
27-01-2023 15:11:14.567;OnOffLog;1;1.0;10;58
27-01-2023 15:11:19.742;OnOffLog;1;1.0;10;58
27-01-2023 15:11:24.921;OnOffLog;1;1.0;10;58
27-01-2023 15:11:30.101;OnOffLog;1;1.0;10;58
27-01-2023 15:11:35.276;OnOffLog;1;1.0;10;58
27-01-2023 15:11:40.451;OnOffLog;1;1.0;10;58
27-01-2023 15:11:45.628;OnOffLog;1;1.0;10;58
27-01-2023 15:11:50.806;OnOffLog;1;1.0;10;58
27-01-2023 15:12:28.190;OnOffLog;1;1.0;10;58
27-01-2023 15:12:33.370;OnOffLog;1;1.0;10;58
27-01-2023 15:12:38.545;OnOffLog;1;1.0;10;58
27-01-2023 15:12:43.719;OnOffLog;1;1.0;10;58
27-01-2023 15:12:48.896;OnOffLog;1;1.0;10;58
27-01-2023 15:12:54.065;OnOffLog;1;1.0;10;58
27-01-2023 15:15:08.216;OnOffLog;1;2.0;10;58
27-01-2023 15:15:13.404;OnOffLog;1;1.0;10;58
27-01-2023 15:15:18.583;OnOffLog;1;1.0;10;58
27-01-2023 15:15:23.762;OnOffLog;1;1.0;10;58
27-01-2023 15:15:28.942;OnOffLog;1;1.0;10;58
27-01-2023 15:15:34.122;OnOffLog;1;1.0;10;58
27-01-2023 15:15:39.302;OnOffLog;1;1.0;10;58
27-01-2023 15:15:44.480;OnOffLog;1;1.0;10;58
27-01-2023 15:15:49.660;OnOffLog;1;1.0;10;58
27-01-2023 15:15:54.837;OnOffLog;1;1.0;10;58
27-01-2023 15:16:00.017;OnOffLog;1;1.0;10;58
27-01-2023 15:16:05.198;OnOffLog;1;2.0;10;58
27-01-2023 15:16:10.382;OnOffLog;1;1.0;10;58
27-01-2023 15:16:15.564;OnOffLog;1;2.0;10;58
27-01-2023 15:16:20.744;OnOffLog;1;1.0;10;58
27-01-2023 15:16:25.923;OnOffLog;1;2.0;10;58
27-01-2023 15:16:31.104;OnOffLog;1;1.0;10;58
27-01-2023 15:16:36.282;OnOffLog;1;1.0;10;58
27-01-2023 15:16:41.460;OnOffLog;1;1.0;10;58
27-01-2023 15:16:46.638;OnOffLog;1;1.0;10;58
27-01-2023 15:16:51.811;OnOffLog;1;1.0;10;58
27-01-2023 15:16:56.987;OnOffLog;1;1.0;10;58
27-01-2023 15:17:02.163;OnOffLog;1;1.0;10;58
27-01-2023 15:17:07.343;OnOffLog;1;1.0;10;58
27-01-2023 15:17:12.521;OnOffLog;1;1.0;10;58
27-01-2023 15:17:17.702;OnOffLog;1;2.0;10;58
27-01-2023 15:17:22.884;OnOffLog;1;1.0;10;58
27-01-2023 15:17:28.061;OnOffLog;1;1.0;10;58
27-01-2023 15:17:33.241;OnOffLog;1;2.0;10;58
27-01-2023 15:17:38.423;OnOffLog;1;2.0;10;58
27-01-2023 15:17:43.604;OnOffLog;1;1.0;10;58
27-01-2023 15:17:48.785;OnOffLog;1;1.0;10;58
27-01-2023 15:17:53.964;OnOffLog;1;1.0;10;58
27-01-2023 15:17:59.143;OnOffLog;1;1.0;10;58
27-01-2023 15:18:04.318;OnOffLog;1;1.0;10;58
27-01-2023 15:18:09.493;OnOffLog;1;1.0;10;58
27-01-2023 15:18:14.670;OnOffLog;1;1.0;10;58
27-01-2023 15:18:19.846;OnOffLog;1;1.0;10;58
27-01-2023 15:18:25.026;OnOffLog;1;2.0;10;58
27-01-2023 15:18:30.202;OnOffLog;1;2.0;10;58
27-01-2023 15:18:35.384;OnOffLog;1;1.0;10;58
27-01-2023 15:18:40.560;OnOffLog;1;1.0;10;58
27-01-2023 15:18:45.738;OnOffLog;1;1.0;10;58
